categoria;pregunta;opcion1;opcion2;opcion3;respuesta
CULTURA Y ARTE;Resistencia es conocida como:;La ciudad de las esculturas;Ciudad Museo;Ciudad Capital;La ciudad de las esculturas
CULTURA Y ARTE;¿Cuántas esculturas hay en Resistencia?;200;700;600;600
GEOGRAFÍA;¿En qué sectores se divide geográficamente la provincia del Chaco?;Litoral Chaqueño, centro Chaqueño e Impenetrable Chaqueño;Litoral Chaqueño e Impenetrable Chaqueño;Chaco Boreal y Chaco Austral;Litoral Chaqueño, centro Chaqueño e Impenetrable Chaqueño
GEOGRAFÍA;Campo del Cielo: Patrimonio Cultural y Turístico del Chaco, ¿Dónde se ubica?;Maipú;Bermejo;12 de Octubre;12 de Octubre
GEOGRAFÍA;Al norte el límite natural establecido entre la Provincia de Chaco y Formosa es:;Pilcomayo;Paraná;Bermejo;Bermejo
GEOGRAFÍA;Al sur, el límite establecido entre la Provincia del Chaco y Santa Fe es:;Paralelo 28;Paralelo 30;Paralelo 29;Paralelo 28
HISTORIA;El ex ferrocarril General Belgrano conectaba a:;Puerto de Barranqueras con Formosa;Puerto de Barranqueras con Salta;Puerto de Barranquera con Santiago del Estero;Puerto de Barranqueras con Salta
DEPORTE;En el ámbito automovilístico deportivo Chaco tiene un exponente a nivel nacional e internacional, ¿Quién es?;Juan Manuel Silva;Giorgio Carrara;Marcos Siebert;Juan Manuel Silva
DEPORTE;En el ámbito de los juegos olímpicos, el Chaco tiene un medallista en:;Básquet;Fútbol;Jockey;Básquet
DEPORTE;Marcela Gómez, chaqueña, participó en los Juegos Olímpicos de Tokio en:;Natación;Remo;Atletismo;Atletismo
DEPORTE;El club de fútbol más antiguo del Chaco es:;For Ever;Sarmiento;Don Orione;Sarmiento
CULTURA Y ARTE;Por Decreto N° 1491 el Gobierno de la Provincia del Chaco se declaró a un instrumento musical como “Patrimonio Cultural de la provincia del Chaco”, ¿Cuál es?;Acordeón;N´viké;Charango;N´viké
CULTURA Y ARTE;La palabra Chacú del cual deriva el nombre de nuestra provincia, tenía un significado ¿Cuál era?;Caza comunal de animales;Nombre de un árbol que abunda en la región;Nombre de un animal;Caza comunal de animales
GEOGRAFÍA;La superficie total de la provincia del Chaco es de:;99.633 Km²;32.565 Km²;29.900 Km²;99.633 Km²
GEOGRAFÍA;La población actual del Chaco oscila entre:;300.000;2.000.000;1.000.000;1.000.000
HISTORIA;¿Quién fue el primer gobernador del Territorio Nacional del Chaco?;Gral. Lorenzo Winter;Gral. Julio de Vedia;Gral. Antonio Dónovan;Gral. Julio de Vedia
HISTORIA;Un escritor reconocido en el ámbito chaqueño recibió el Premio Pionero de las Letras Chaqueñas, otorgado por la provincia del Chaco y la SADE local en 1985. ¿Quién fue?;Tony Zalazar;Aledo Luis Meloni;Tete Romero;Aledo Luis Meloni
CULTURA Y ARTE;En la bandera del Chaco hay un arado rodeado de 25 estrellas ¿Qué representan?;Los departamentos provinciales;Las ciudades principales;Grandes personajes que forzaron Chaco;Los departamentos provinciales
CULTURA Y ARTE;En un emblemático edificio de la ciudad de Resistencia se encuentra un mural del reconocido pintor Emilio Pettoruti ¿Dónde se encuentra emplazado?;La Municipalidad de la Ciudad;El Fogón de los Arrieros;Casa de Gobierno;Casa de Gobierno
ECONOMÍA;La producción destacada chaqueña que perdura en la memoria y porla cual se la reconoce a la provincia fue:;Caña de azúcar;Algodón;Producción de tanino;Algodón
CULTURA Y ARTE;¿Cuál es la flor provincial del Chaco?;Flor del cardo;Flor del Ceibo;Flor rosada del palo borracho;Flor rosada del palo borracho
CULTURA Y ARTE;Un conjunto coral chaqueño fue reconocido como “Patrimonio Cultural Viviente” ¿Cuál es?;El coro polifónico de Resistencia;El coro de niños;El coro Chelaalapí;El coro Chelaalapí
HISTORIA;En 1939 es erigida la Diócesis de Resistencia ¿Quién fue el primer obispo?;Gabriel Grotti;Nicolás de Carlo;José Alumni;Nicolás de Carlo
HISTORIA;El Puente General Belgrano que une las provincias de Chaco y Corrientes se terminó de construir en:;1973;1974;1976;1974
HISTORIA;¿Quién fue el primer gobernador de la Provincia del Chaco?;Felipe Gallardo;Danilo Baroni;Deolindo Bittel;Felipe Gallardo
HISTORIA;Desde cuándo existe la Provincia del Chaco:;8 de Agosto de 1951;8 de Agosto de 1958;8 de Agosto de 1955;8 de Agosto de 1951
HISTORIA;Nuestras primeras poblaciones originarias, pertenecían a las etnias:;Qom y Moqoi;Wichi y Vilelas;Guaraníes;Qom y Moqoi
HISTORIA;La primera ciudad colonial del Chaco fue:;Esteco;Concepción del Bermejo;San Fernando del Río Negro;Concepción del Bermejo
HISTORIA;San Fernando del Río Negro fue una:;Ciudad española;Reducción de los jesuitas;Misión franciscana;Reducción de los jesuitas
HISTORIA;¿Qué reducciones franciscanas se fundaron en el actual territorio del Chaco a finales del siglo XVIII?;San Carlos del Timbo;Nuestra Señora de los Dolores de la Cangaye;San Bernardo de Vértiz;Nuestra Señora de los Dolores de la Cangaye
HISTORIA;La Gobernación del Chaco se creó en:;1810;1862;1900;1862
HISTORIA;La ley 1532 dividió a la Gobernación del Chaco en:;Dos Gobernaciones (Chaco Austral y Chaco Central);Tres Gobernaciones;Cuatro Gobernaciones;Dos Gobernaciones (Chaco Austral y Chaco Central)
HISTORIA;Las autoridades que administraban la Gobernación del Chaco…;Eran elegidas por voto popular;Eran nombradas por el Poder Ejecutivo Nacional;Eran nombradas por el Poder Legislativo Nacional;Eran nombradas por el Poder Ejecutivo Nacional
HISTORIA;La Conquista Militar del Chaco se produjo…;Durante la Triple Alianza;Al terminar la Guerra de la Triple Alianza;En otro período;Al terminar la Guerra de la Triple Alianza
HISTORIA;La llegada de los inmigrantes se dio a raíz de…;Ley Avellaneda sancionada en 1876;Ley 28 de Bartolomé Mitre;Ley 576 de 1872;Ley Avellaneda sancionada en 1876
ECONOMÍA;A inicios del siglo XX, la actividad económica más importante del territorio era…;Algodón;Pesca;Caza;Algodón
ECONOMÍA;El tanino se desarrolló en…;Resistencia;Puerto Tirol;Vicentini;Vicentini
ECONOMÍA;La localidad algodonera fue…;Resistencia;Margarita Belén;Quitilipi;Quitilipi
HISTORIA;Nuestra primera constitución se promulgó en…;1951;1994;1862;1951
CULTURA Y ARTE;¿Cuántos departamentos tiene la provincia del Chaco?;25;20;10;25
GEOGRAFÍA;¿Cuántas rutas nacionales recorren la provincia?;5;4;3;3
GEOGRAFÍA;La Ruta Nacional 16 recorre entre:;Entre Santa Silvina y Resistencia;Entre Resistencia y Pampa del Infierno;Entre Resistencia y Juan José Castelli;Entre Resistencia y Pampa del Infierno
CULTURA Y ARTE;¿Qué Parques Nacionales existen en el Chaco?;Parque Nacional Chaco;Parque Nacional El Impenetrable;Parque Nacional Iberá;Parque Nacional Chaco
CULTURA Y ARTE;Campo del Cielo es reconocido por…;Museo a cielo abierto de meteoritos;Capital de los Inmigrantes;Ciudad de las Esculturas;Museo a cielo abierto de meteoritos
ENTRETENIMIENTO;En Isla del Cerrito se realiza la:;Fiesta del Dorado;Fiesta del Suburí;Fiesta del Moncholo;Fiesta del Dorado
ENTRETENIMIENTO;La Fiesta Provincial del Inmigrante se realiza en…;Castelli;Las Breñas;Puerto Tirol;Las Breñas
ENTRETENIMIENTO;El Festival Nacional Taninero se desarrolla en…;Puerto Vilelas;Charata;Puerto Tirol;Puerto Tirol
ENTRETENIMIENTO;La Fiesta Provincial del Chivo se desarrolla en…;Pampa del Indio;Pampa del Infierno;Castelli;Pampa del Indio
ENTRETENIMIENTO;La Fiesta Nacional del Algodón se desarrolla en…;Charata;Gancedo;Presidencia Roque Sáenz Peña;Presidencia Roque Sáenz Peña
CULTURA Y ARTE;Las Reservas Naturales del Chaco son:;Reserva Natural Provincial Fuerte Esperanza;Campo del Cielo;Villa Río Bermejito;Reserva Natural Provincial Fuerte Esperanza
ENTRETENIMIENTO;La Feria de Artesanía Aborigen Chaqueña se realiza en:;Las Breñas;Fontana;Quitilipi;Quitilipi
GEOGRAFÍA;¿Qué curso de agua se encuentra emplazado entre la provincia del Chaco y Formosa?;Río Pilcomayo;Río Bermejo;Río Negro;Río Bermejo
GEOGRAFÍA;El relieve del Chaco característico es:;Montaña;Sierra;Llanura;Llanura
GEOGRAFÍA;Entre los ríos autóctonos del Chaco, se encuentra:;Paraná;Tragadero;Paraguay;Tragadero
CULTURA Y ARTE;Juan José Castelli es considerada como…;Portal del Impenetrable;Perla del Paraná;Ciudad de las Esculturas;Portal del Impenetrable
DEPORTE;La ciudad de las Breñas logró jugar en el Campeonato Argentino de Clubes en…;Baloncesto;Fútbol;Tiro;Baloncesto
CULTURA Y ARTE;En el municipio de Colonia Benítez se encuentra…;Museo Casa y Jardín Schulz;Estación Experimental Agropecuaria del INTA;Museo a cielo abierto;Museo Casa y Jardín Schulz
CULTURA Y ARTE;La patrona de Barranqueras es…;Inmaculada Concepción de la Virgen María;Virgen de Lourdes;Virgen de Itatí;Inmaculada Concepción de la Virgen María
CULTURA Y ARTE;El Patrono de la ciudad de Resistencia es:;San Fernando Rey;El Cura Brochero;Virgen de Itatí;San Fernando Rey
CULTURA Y ARTE;En Presidencia Roque Sáenz Peña se encuentra:;Complejo Termal Las Olas;Complejo Ecológico y Zoológico;Museo Casa y Jardín Schulz;Complejo Ecológico y Zoológico
CULTURA Y ARTE;En Las Palmas se puede recorrer:;Las ruinas del Ingenio Azucarero;Las termas;Bosque Frutillar;Las ruinas del Ingenio Azucarero
